ticker,response,table,crawl_datime
TDH,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""TDH""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TDM,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""TDM""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
TDN,"{""industryEn"":{""0"":""Coal""},""ticker"":{""0"":""TDN""},""valuation"":{""0"":4.6},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TDP,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""TDP""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TDS,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""TDS""},""valuation"":{""0"":3.5},""pe"":{""0"":2},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TDT,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""TDT""},""valuation"":{""0"":3.3},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
TED,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TED""},""valuation"":{""0"":4.3},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
TDW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""TDW""},""valuation"":{""0"":4.1},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TEG,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""TEG""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TEL,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TEL""},""valuation"":{""0"":2.4},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TFC,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""TFC""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TET,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""TET""},""valuation"":{""0"":1.9},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
TGG,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TGG""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TGP,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""ticker"":{""0"":""TGP""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TH1,"{""industryEn"":{""0"":""Food Retailers & Wholesalers""},""ticker"":{""0"":""TH1""},""valuation"":{""0"":2.5},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
THD,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""THD""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
THB,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""THB""},""valuation"":{""0"":3.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
THG,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""THG""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
THP,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""THP""},""valuation"":{""0"":2.5},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
THN,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""THN""},""valuation"":{""0"":5.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
THM,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""THM""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
THS,"{""industryEn"":{""0"":""Broadline Retailers""},""ticker"":{""0"":""THS""},""valuation"":{""0"":3.6},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
THU,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""THU""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
THT,"{""industryEn"":{""0"":""Coal""},""ticker"":{""0"":""THT""},""valuation"":{""0"":4.6},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TIE,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""ticker"":{""0"":""TIE""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TID,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""TID""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
THW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""THW""},""valuation"":{""0"":3.9},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
TIN,"{""industryEn"":{""0"":""Asset Managers""},""ticker"":{""0"":""TIN""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TIG,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""TIG""},""valuation"":{""0"":2.4},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TIP,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""TIP""},""valuation"":{""0"":2.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
TIS,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""TIS""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TJC,"{""industryEn"":{""0"":""Trucking""},""ticker"":{""0"":""TJC""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TIX,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""TIX""},""valuation"":{""0"":2.5},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
TKC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TKC""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TKG,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""TKG""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TKA,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""TKA""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TL4,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TL4""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TKU,"{""industryEn"":{""0"":""Aluminum""},""ticker"":{""0"":""TKU""},""valuation"":{""0"":3.1},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TLD,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""TLD""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TLI,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""TLI""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TLG,"{""industryEn"":{""0"":""Nondurable Household Products""},""ticker"":{""0"":""TLG""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TLH,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""TLH""},""valuation"":{""0"":2.9},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TMB,"{""industryEn"":{""0"":""Coal""},""ticker"":{""0"":""TMB""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
TLT,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""TLT""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TLP,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""TLP""},""valuation"":{""0"":2.9},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
TMC,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""TMC""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
TMP,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""TMP""},""valuation"":{""0"":2.3},""pe"":{""0"":3},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
TMG,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""TMG""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TMT,"{""industryEn"":{""0"":""Automobiles""},""ticker"":{""0"":""TMT""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TMS,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""TMS""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TMW,"{""industryEn"":{""0"":""Forestry""},""ticker"":{""0"":""TMW""},""valuation"":{""0"":4.4},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TN1,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""TN1""},""valuation"":{""0"":2.6},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TMX,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""TMX""},""valuation"":{""0"":3.9},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TNG,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""TNG""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
TNB,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""TNB""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TNC,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""TNC""},""valuation"":{""0"":1.0},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TNH,"{""industryEn"":{""0"":""Health Care Providers""},""ticker"":{""0"":""TNH""},""valuation"":{""0"":1.8},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TNM,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TNM""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TNI,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""TNI""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TNP,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""TNP""},""valuation"":{""0"":2.9},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TNS,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""TNS""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TNT,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""TNT""},""valuation"":{""0"":2.8},""pe"":{""0"":2},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TOS,"{""industryEn"":{""0"":""Oil Equipment & Services""},""ticker"":{""0"":""TOS""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":4},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
TOP,"{""industryEn"":{""0"":""Broadline Retailers""},""ticker"":{""0"":""TOP""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TNW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""TNW""},""valuation"":{""0"":3.9},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
TOT,"{""industryEn"":{""0"":""Trucking""},""ticker"":{""0"":""TOT""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TOW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""TOW""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TPB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""TPB""},""valuation"":{""0"":3.7},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
TPC,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""TPC""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TPH,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""TPH""},""valuation"":{""0"":3.3},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TPP,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""TPP""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TQW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""TQW""},""valuation"":{""0"":2.4},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TPS,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""TPS""},""valuation"":{""0"":3.6},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TQN,"{""industryEn"":{""0"":""Forestry""},""ticker"":{""0"":""TQN""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TR1,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""TR1""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TRC,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""TRC""},""valuation"":{""0"":2.4},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
TRA,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""TRA""},""valuation"":{""0"":2.3},""pe"":{""0"":2},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
TRS,"{""industryEn"":{""0"":""Marine Transportation""},""ticker"":{""0"":""TRS""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TRT,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""TRT""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TS3,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TS3""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TSB,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""ticker"":{""0"":""TSB""},""valuation"":{""0"":1.3},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
TS4,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""TS4""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TSC,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""TSC""},""valuation"":{""0"":3.1},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TSD,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""TSD""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TSG,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""TSG""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TSJ,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""TSJ""},""valuation"":{""0"":1.0},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TTA,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""TTA""},""valuation"":{""0"":2.5},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TST,"{""industryEn"":{""0"":""Computer Services""},""ticker"":{""0"":""TST""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TTB,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""TTB""},""valuation"":{""0"":3.1},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TTD,"{""industryEn"":{""0"":""Health Care Providers""},""ticker"":{""0"":""TTD""},""valuation"":{""0"":1.6},""pe"":{""0"":2},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
TTE,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""TTE""},""valuation"":{""0"":2.8},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TTC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""TTC""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
TTH,"{""industryEn"":{""0"":""Apparel Retailers""},""ticker"":{""0"":""TTH""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TTG,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""TTG""},""valuation"":{""0"":3.4},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TTF,"{""industryEn"":{""0"":""Forestry""},""ticker"":{""0"":""TTF""},""valuation"":{""0"":1.3},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
TTN,"{""industryEn"":{""0"":""Fixed Line Telecommunications""},""ticker"":{""0"":""TTN""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
TTP,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""TTP""},""valuation"":{""0"":3.9},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
TTL,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TTL""},""valuation"":{""0"":3.0},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TTS,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""TTS""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TTT,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""TTT""},""valuation"":{""0"":3.1},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
