ticker,officerName,officerPosition,officerOwnPercent,datime
THD,Phạm Quang Vinh,,0.0,2312091722
THD,Trương Anh Tú,,0.0,2312091722
THD,NGUYỄN VĂN THUYẾT,,0.0,2312091722
THM,Nguyễn Thị Hương,Kế toán trưởng,0.0022,2312091722
THM,TRỊNH CÔNG SƠN,Thành viên Hội đồng Quản trị độc lập,0.0,2312091722
THM,NGUYỄN THỊ MAI HƯƠNG,Thành viên Hội đồng Quản trị,0.0,2312091722
THM,NGUYỄN ĐỨC TỀ,ROOT,0.0,2312091722
THM,TRỊNH CÔNG SƠN,ROOT,0.0,2312091722
THM,NGUYỄN THỊ MAI HƯƠNG,Người đại diện theo pháp luật,0.0,2312091722
THM,Nguyễn Việt Hà,Người phụ trách quản trị công ty,0.0,2312091722
THM,NGUYỄN THỊ MAI HƯƠNG,Giám đốc,0.0,2312091722
THM,NGUYỄN ĐỨC TỀ,Chủ tịch Hội đồng Quản trị,0.0,2312091722
THP,Nguyễn Thị Phi Anh,Tổng Giám đốc,0.4734,2312091722
THP,Nguyễn Thị Phi Anh,Phó Chủ tịch Hội đồng Quản trị,0.4734,2312091722
THP,TRẦN VĂN LĨNH,,0.0718,2312091722
THP,Lê Thanh Thảo,Thành viên Hội đồng Quản trị,0.0613,2312091722
THP,Lê Thanh Thảo,Phó Tổng Giám đốc,0.0613,2312091722
THP,Lê Thanh Thảo,Người phụ trách quản trị công ty,0.0613,2312091722
THP,Lê Thị Minh Thảo,,0.0565,2312091722
THP,DƯƠNG THỊ TUYẾT HẰNG,,0.0148,2312091722
THP,Dương Thị Nga,,0.0124,2312091722
THP,Lê Văn Cường,,0.0114,2312091722
THP,Trương Nguyên,,0.0066,2312091722
THP,Võ Hồng Sơn,,0.0028,2312091722
THP,Nguyễn Thị Phi Yến,,0.0026,2312091722
THP,Dương Tuyết Hà,,0.002,2312091722
THP,Nguyễn Đình Tuấn,,0.0015,2312091722
THP,Nguyễn Văn Trung,Trưởng Ban kiểm soát,0.001,2312091722
THP,Mai Đăng Hải,,0.0006,2312091722
THP,Đặng Thị Hải,,0.0006,2312091722
THP,Võ Thị Hà,,0.0004,2312091722
THP,Phạm Đình Nguyên,,0.0004,2312091722
THN,Nguyễn Hùng Phương,,0.2086,2312091722
THN,Nguyễn Huy Nhắn,,0.0321,2312091722
THN,NGUYỄN NGỌC CẦN,,0.0033,2312091722
THN,Nguyễn Huy Nam,,0.0032,2312091722
THN,Lê Văn Sơn,,0.0017,2312091722
THN,Lê Sỹ Len,,0.0017,2312091722
THN,DƯƠNG VĂN HÓA,,0.0017,2312091722
THN,Lê Thị Hà,,0.0002,2312091722
THN,,,0.0002,2312091722
THN,Lê Văn Quí,,0.0002,2312091722
THN,Nguyễn Thị Nga,,0.0002,2312091722
THN,Trịnh Thị Huyền,,0.0002,2312091722
THN,Nguyễn Huy Trường,,0.0002,2312091722
THN,Nguyễn Trọng Trường,,0.0002,2312091722
THN,Nguyễn Thị Thu Hà,,0.0001,2312091722
THN,Nguyễn Thị Thúy,,0.0001,2312091722
THN,Lê Trung Hiếu,,0.0001,2312091722
THN,LÊ NGỌC ĐỈNH,,0.0,2312091722
THN,Nguyễn Công Khanh,,0.0,2312091722
THU,Đỗ Thị Minh Hải,Phó Chủ tịch Hội đồng Quản trị,0.2135,2312091722
THU,Nguyễn Thanh Bắc,,0.1328,2312091722
THU,HỒ VIẾT LÂN,,0.022,2312091722
THU,Nguyễn Tiến Hải,,0.0041,2312091722
THU,TRẦN CHÍNH,Phó Giám đốc,0.0029,2312091722
THU,TRẦN CHÍNH,Chủ tịch Hội đồng Quản trị,0.0029,2312091722
THU,Tống Thị Thọ,,0.0008,2312091722
THU,Phạm Thị Tuyết,Thư ký Hội đồng Quản Trị,0.0007,2312091722
THU,Phạm Thị Tuyết,Người phụ trách quản trị công ty,0.0007,2312091722
THU,Lê Hồng Quân,,0.0007,2312091722
THU,Lê Mạnh Thắng,,0.0007,2312091722
THU,Nguyễn Thị Nga,,0.0007,2312091722
THU,Nguyễn Xuân Biên,,0.0006,2312091722
THU,Lê Thị Thu Hà,,0.0002,2312091722
THU,Trương Thị Thanh Bình,Trưởng Ban kiểm soát,0.0001,2312091722
THU,Nguyễn Ngọc Sơn,,0.0001,2312091722
THU,Nguyễn Thị Ngọc,,0.0001,2312091722
THU,Lê Thị Hiền,,0.0,2312091722
THU,Lê Doãn Liêu,,0.0,2312091722
THU,Thiều Văn San,,0.0,2312091722
THS,Lê Anh Tuấn,Thành viên Hội đồng Quản trị,0.7897,2312091722
THS,Lê Anh Tuấn,Chủ tịch Hội đồng Quản trị,0.7897,2312091722
THS,Nguyễn Thị Hường,,0.1081,2312091722
THS,Hoàng Thị Tâm,,0.0553,2312091722
THS,Nguyễn Xuân Bắc,,0.052,2312091722
THS,Dương Trọng Chính,,0.0097,2312091722
THS,Nguyễn Thị Lài,Thành viên Ban kiểm soát,0.0067,2312091722
THS,Phạm Thị Nhung,Thành viên Ban kiểm soát,0.0037,2312091722
THS,Lê Minh Thông,,0.0037,2312091722
THS,Nguyễn Thị Hiền,Thành viên Ban kiểm soát,0.003,2312091722
THS,Lê Thị Lương,,0.0009,2312091722
THS,Nguyễn Thị Hồng,,0.0003,2312091722
THS,Cao Thị Hiền,Trưởng Ban kiểm soát,0.0002,2312091722
THS,Vũ Mạnh Đoàn,Thành viên Hội đồng Quản trị,0.0,2312091722
THS,Nguyễn Quang Long,Thành viên Ban kiểm soát,0.0,2312091722
THS,Trịnh Đình Thắng,Thành viên Ban kiểm soát,0.0,2312091722
THS,Hoàng Thị An,Kế toán trưởng,0.0,2312091722
THS,Lê Thị Huệ,,0.0,2312091722
THS,Nguyễn Thị Thanh,,0.0,2312091722
THS,Nguyễn Thị Hoa,,0.0,2312091722
THT,Phạm Uyên Nguyên,,0.0495,2312091722
THT,Nguyễn Hoàng Trung,,0.0008,2312091722
THT,Hoàng Minh Hiếu,,0.0008,2312091722
THT,Trần Văn Tiến,Trưởng phòng lao động tiền lương,0.0001,2312091722
THT,Nguyễn Hồng Sơn,Thành viên Hội đồng Quản trị,0.0001,2312091722
THT,Trần Văn Tiến,Thành viên Ban kiểm soát,0.0001,2312091722
THT,Lê Thị Cẩm Thanh,,0.0001,2312091722
THT,Lý Văn Công,,0.0001,2312091722
THT,Nguyễn Mạnh Cường,,0.0001,2312091722
THT,Trần Quốc Toàn,Phó Giám đốc,0.0,2312091722
THT,Trần Quốc Toàn,Giám đốc khối,0.0,2312091722
THT,Phạm Thị Lan Hương,,0.0,2312091722
THT,Ong Thế Minh,,0.0,2312091722
THT,Hà Thị Diệp Anh,,0.0,2312091722
THT,Đào Xuân Nam,,0.0,2312091722
THT,Phùng Văn Tuyên,,0.0,2312091722
THT,Nguyễn Quang Quảng,,0.0,2312091722
THT,Nguyễn Trọng Tốt,,0.0,2312091722
THT,Nguyễn Anh Chung,,0.0,2312091722
THT,Trần Thế Thành,,0.0,2312091722
THW,Trần Hữu Năm,,0.1076,2312091722
THW,Lê Minh Châu,,0.1036,2312091722
THW,Phạm Thị Trúc,,0.043,2312091722
THW,Phạm Anh Tài,,0.0009,2312091722
THW,Trần Công Lễ,,0.0008,2312091722
THW,Nguyễn Văn Đảm,,0.0006,2312091722
THW,Nguyễn Trần Lam,Phó Giám đốc,0.0004,2312091722
THW,Lại Thị Thanh Nga,,0.0003,2312091722
THW,Lê Văn Sơn,Phó Giám đốc,0.0002,2312091722
THW,Nguyễn Thị Thanh Tuyền,,0.0002,2312091722
THW,Trương Tấn Quốc,,0.0002,2312091722
THW,Hoàng Thị Xuân Trang,Trưởng Ban kiểm soát,0.0001,2312091722
THW,Hoàng Thị Xuân Trang,Thành viên Ban kiểm soát,0.0001,2312091722
THW,Nguyễn Thị Hồng Phúc,,0.0001,2312091722
THW,Nguyễn Mười,Thành viên Hội đồng Quản trị,0.0,2312091722
THW,Nguyễn Mười,Giám đốc,0.0,2312091722
THW,Vũ Khánh Trùng Dương,,0.0,2312091722
THW,Nguyễn Thị Thanh Thủy,,0.0,2312091722
THW,Trần Sĩ Nam,,0.0,2312091722
THW,Hồ Thị Xuân,,0.0,2312091722
TID,Quách Văn Đức,,0.0441,2312091722
TID,Quách Văn Đức,,0.0241,2312091722
TID,Thái Văn Chuyện,,0.0011,2312091722
TID,Thái Văn Chuyện,,0.0011,2312091722
TID,Huỳnh Bích Ngọc,,0.0011,2312091722
TID,Nguyễn Văn Triển,,0.0011,2312091722
TID,Nguyễn Văn Hồng,Thành viên Hội đồng thành viên,0.0006,2312091722
TID,Huỳnh Phú Kiệt,,0.0005,2312091722
TID,Nguyễn Quốc Kỳ,,0.0001,2312091722
TID,Quách Trọng Nguyên,,0.0001,2312091722
TID,Quách Trọng Nguyên,,0.0001,2312091722
TID,Nguyễn Thị Thùy Vân,,0.0001,2312091722
TID,Đặng Thị Thanh Hà,Chủ tịch Hội đồng Quản trị,0.0,2312091722
TID,Trần Phạm Việt Hoàng,,0.0,2312091722
TID,Cao Ngọc Đức,,0.0,2312091722
TID,Nguyễn Cao Nhơn,,0.0,2312091722
TID,Nguyễn Thị Ngọc Dung,,0.0,2312091722
TID,Phạm Xuân Hà,,0.0,2312091722
TID,Lê Hữu Tịnh,,0.0,2312091722
TID,Trần Nghĩa Sĩ,,0.0,2312091722
TIE,Huỳnh Thị Dung,,0.0008,2312091722
TIE,Trần Thị Bé Ba,,0.0006,2312091722
TIE,Thân Nam Y,Trưởng Ban kiểm soát,0.0001,2312091722
TIE,Vũ Quốc Vinh,,0.0001,2312091722
TIE,Lê Ngọc Hưng,Tổng Giám đốc,0.0,2312091722
TIE,Nguyễn Thị Kim Hoa,Trưởng Ban Kiểm toán nội bộ ,0.0,2312091722
TIE,Lê Ngọc Hưng,Thành viên Hội đồng Quản trị,0.0,2312091722
TIE,Lê Thị Thu Hà,Thành viên Ban kiểm soát,0.0,2312091722
TIE,Nguyễn Thanh Vy,Thành viên Ban kiểm soát,0.0,2312091722
TIE,Nguyễn Thị Kim Hoa,Thành viên Ban kiểm soát,0.0,2312091722
TIE,Trịnh Vũ,Phó Tổng Giám đốc,0.0,2312091722
TIE,Đỗ Thị Kim Oanh,Phó Chủ tịch Hội đồng Quản trị,0.0,2312091722
TIE,Đặng Thị Hoàng Anh,,0.0,2312091722
TIE,Huỳnh Thị Minh Thư,,0.0,2312091722
TIE,Phạm Thị Kim Trâm,,0.0,2312091722
TIE,TRẦN THẾ VINH,,0.0,2312091722
TIE,Đỗ Thị Kim Anh,,0.0,2312091722
TIE,Nguyễn Thị Kiều Diễm,,0.0,2312091722
TIE,Phạm Thị Thanh Nhàn,,0.0,2312091722
TIE,Đỗ Thị Kim Na,,0.0,2312091722
TIG,Nguyễn Phúc Long,Chủ tịch Hội đồng Quản trị,0.1968,2312091722
TIG,NGUYỄN VĂN NGHĨA,,0.1631,2312091722
TIG,Park Jin Ku,,0.0909,2312091722
TIG,Hồ Thanh Hương,,0.0175,2312091722
TIG,Phạm Thị Hồng Nhung,,0.0062,2312091722
TIG,Nguyễn Xuân Biểu,Thành viên Hội đồng Quản trị,0.0027,2312091722
TIG,Phạm Quang Tiến,,0.0027,2312091722
TIG,Hồ Ngọc Hải,,0.0023,2312091722
TIG,,,0.0021,2312091722
TIG,,,0.0021,2312091722
TIG,Trần Hải Văn,,0.0002,2312091722
TIG,Vũ Thu Thủy,Thành viên Ban kiểm soát,0.0001,2312091722
TIG,Nguyễn Thị Việt,,0.0001,2312091722
TIG,Hồ Thị Thu Hà,Thành viên Ban kiểm soát,0.0,2312091722
TIG,Nguyễn Hồng Minh,Phó Tổng Giám đốc,0.0,2312091722
TIG,Nguyễn Minh Quân,Phó Tổng Giám đốc,0.0,2312091722
TIG,Phạm Công Phong,,0.0,2312091722
TIG,Đào Thị Thanh,,0.0,2312091722
TIG,Dương Mạnh Tuấn,,0.0,2312091722
TIG,Cao Diệu Huyền,,0.0,2312091722
TIN,Nguyễn Đức Phương,Chủ tịch Hội đồng Quản trị,0.0443,2312091722
TIN,Nguyễn Chí Hiếu,Thành viên Hội đồng Quản trị,0.0331,2312091722
TIN,Nguyễn Thị Thanh Hoa,,0.0245,2312091722
TIN,,,0.0093,2312091722
TIN,Hồ Minh Tâm,Tổng Giám đốc,0.0082,2312091722
TIN,Hồ Minh Tâm,Thành viên Hội đồng Quản trị,0.0082,2312091722
TIN,Nguyễn Ái Linh,,0.0068,2312091722
TIN,Trần Việt Phương,Trưởng Ban kiểm soát,0.0041,2312091722
TIN,Phan Thị Tuyết Hằng,,0.0041,2312091722
TIN,Phạm Hải Âu,,0.0027,2312091722
TIN,Lê Phương Hải,Phó Tổng Giám đốc,0.0021,2312091722
TIN,Nguyễn Lân Trung Anh,Thành viên Hội đồng Quản trị độc lập,0.0013,2312091722
TIN,Nguyễn Lân Trung Anh,Thành viên Hội đồng Quản trị,0.0013,2312091722
TIN,Huỳnh Lê Khanh,Phó Tổng Giám đốc,0.0001,2312091722
TIN,Nguyễn Đức Huỳnh,Thành viên Hội đồng Quản trị,0.0,2312091722
TIN,Hồ Hồng Hải,Thành viên Ban kiểm soát,0.0,2312091722
TIN,Pacák Jan,Phó Tổng Giám đốc,0.0,2312091722
TIN,,Người phụ trách quản trị công ty,0.0,2312091722
TIN,Trần Thị Vân Anh,,0.0,2312091722
TIN,Nguyễn Quang Tuân,,0.0,2312091722
TIS,Đỗ Trung Kiên,,0.0006,2312091722
TIS,Trần Văn Khâm,,0.0004,2312091722
TIS,Hoàng Ngọc Diệp,,0.0004,2312091722
TIS,Đỗ Xuân Hòa,,0.0002,2312091722
TIS,NGUYỄN MINH HẠNH,,0.0001,2312091722
TIS,Hoàng Danh Sơn,Trưởng Ban kiểm soát,0.0,2312091722
TIS,Hoàng Văn Tòng,Phó Tổng Giám đốc,0.0,2312091722
TIS,Hà Tuấn Hưng,Phó Tổng Giám đốc,0.0,2312091722
TIS,Nguyễn Chí Dũng,,0.0,2312091722
TIS,Nguyễn Bá Tài,,0.0,2312091722
TIS,Trương Cao Khánh,,0.0,2312091722
TIS,Trần Anh Dũng,,0.0,2312091722
TIS,Phạm Hồng Quân,,0.0,2312091722
TIS,Phạm Công Thảo,,0.0,2312091722
TIS,Lê Hồng Khuê,,0.0,2312091722
TIS,Trần Tuấn Dũng,,0.0,2312091722
TIS,Nguyễn Thị Huệ,,0.0,2312091722
TIS,Nguyễn Thúy Hà,,0.0,2312091722
TIS,Ngô Đình Khôi,,0.0,2312091722
TIS,Bùi Quang Hưng,,0.0,2312091722
TIP,Quách Trần Ánh Nguyên,,0.0182,2312091722
TIP,Nguyễn Khánh Linh,,0.0089,2312091722
TIP,Cao Ngọc Đức,,0.0029,2312091722
TIP,Nguyễn Hiếu Lộc,Thành viên Hội đồng Quản trị,0.0014,2312091722
TIP,Cao Minh Chuyên,,0.0006,2312091722
TIP,Nguyễn Thanh Liêm,,0.0004,2312091722
TIP,Cao Thị Minh Phúc,,0.0003,2312091722
TIP,Trương Thanh Tùng,,0.0003,2312091722
TIP,Nguyễn Thị Ngọc Dung,,0.0002,2312091722
TIP,Nguyễn Thị Ly,Kế toán trưởng,0.0001,2312091722
TIP,Nguyễn Quốc Hùng,,0.0001,2312091722
TIP,Phạm Hoa Cương,,0.0001,2312091722
TIP,Đỗ Văn Trung,Trưởng Ban Kiểm toán nội bộ ,0.0,2312091722
TIP,Đỗ Thu Hà,Thành viên Hội đồng Quản trị,0.0,2312091722
TIP,Dương Thị Minh Hồng,Thành viên Ban kiểm soát,0.0,2312091722
TIP,Đỗ Hoài Thu,Phó Giám đốc,0.0,2312091722
TIP,Nguyễn Thị Hương Trà,,0.0,2312091722
TIP,Lê Đình Sơn,,0.0,2312091722
TIP,Nguyễn Văn Liễu,,0.0,2312091722
TIP,Lê Hữu Tịnh,,0.0,2312091722
TJC,LÊ TẤT HƯNG,Giám đốc,0.0204,2312091722
TJC,Mai Xuân Ngoạt,,0.0105,2312091722
TJC,Phan Duy Vân,,0.0083,2312091722
TJC,Lã Đức Trọng,Thành viên Hội đồng Quản trị,0.0058,2312091722
TJC,Cao Minh Tuấn,Thành viên Hội đồng Quản trị,0.0047,2312091722
TJC,Đoàn Bá Thước,,0.0039,2312091722
TJC,Vũ Tương Lai,Thành viên Hội đồng Quản trị,0.0035,2312091722
TJC,Đào Xuân Huyên,Trưởng Ban kiểm soát,0.0026,2312091722
TJC,Đỗ Văn Hội,,0.0018,2312091722
TJC,Hoàng Xuân Tín,Thành viên Ban kiểm soát,0.0017,2312091722
TJC,Đỗ Ngọc Thao,,0.0016,2312091722
TJC,Vương Ngọc Sơn,Thành viên Hội đồng Quản trị,0.0009,2312091722
TJC,Trần Thị Thanh Nhạn,,0.0009,2312091722
TJC,Trần Thị Kim Lan,Thành viên Hội đồng Quản trị,0.0003,2312091722
TJC,Trần Thị Kim Lan,Kế toán trưởng,0.0003,2312091722
TJC,Bùi Thị Hồng Hạnh,Phụ trách Công bố thông tin,0.0001,2312091722
TJC,Đan Hải Long,,0.0,2312091722
TJC,Mai Quốc Huy,,0.0,2312091722
TJC,Bùi Ngọc Thanh,,0.0,2312091722
TJC,Nguyễn Hiếu Lộc,,0.0,2312091722
TIX,Võ Nguyệt Thùy Vân,,0.0967,2312091722
TIX,Lê Thị Minh Thanh,,0.0427,2312091722
TIX,Nguyễn Đình Minh Triết,,0.02,2312091722
TIX,Nguyễn Minh Tâm,Chủ tịch Hội đồng Quản trị,0.0134,2312091722
TIX,Trần Hưng Lộc,,0.0133,2312091722
TIX,Nguyễn Văn Ngoãn,Phó Tổng Giám đốc,0.0052,2312091722
TIX,Trần Thị Lan,Thành viên Hội đồng Quản trị,0.0042,2312091722
TIX,Võ Chí Thanh,Thành viên Ban kiểm soát,0.0028,2312091722
TIX,HUỲNH AN TRUNG,,0.0027,2312091722
TIX,Vũ Thị Thanh Hồng,,0.0027,2312091722
TIX,Nguyễn Văn Cư,,0.0018,2312091722
TIX,Nguyễn Trung Hiếu,,0.0017,2312091722
TIX,Nguyễn Ngọc Loan,,0.0016,2312091722
TIX,Lê Nguyễn Hướng Dương,,0.0014,2312091722
TIX,Nguyễn Thị Minh Anh,Thành viên Ban kiểm soát,0.0011,2312091722
TIX,Phạm Quang Thanh,Thành viên Ban kiểm soát,0.0008,2312091722
TIX,Nguyễn Thị Thu Giang,Thành viên Hội đồng Quản trị,0.0006,2312091722
TIX,Nguyễn Thị Thu Giang,Thành viên Ban kiểm soát,0.0006,2312091722
TIX,Nguyễn Thị Hảo,,0.0005,2312091722
TIX,Hà Thị Thu Thảo,Kế toán trưởng,0.0001,2312091722
TKC,Lê Đại Nghĩa,,0.1025,2312091722
TKC,Nguyễn Thị Thuận Vi,,0.0989,2312091722
TKC,Trần Văn Sỹ,Thành viên Hội đồng Quản trị,0.0704,2312091722
TKC,Trần Văn Sỹ,Phó Chủ tịch Hội đồng Quản trị,0.0704,2312091722
TKC,Nguyễn Thanh Hằng,,0.0358,2312091722
TKC,Nguyễn Uy Trường,,0.0347,2312091722
TKC,Trần Văn Tuấn,Thành viên Hội đồng Quản trị,0.0282,2312091722
TKC,Trần Thị Cẩm Vân,,0.0273,2312091722
TKC,Nguyễn Đình Duy,,0.0254,2312091722
TKC,Trần Văn Nho,Thành viên Hội đồng Quản trị,0.0196,2312091722
TKC,Trần Văn Nho,Phó Tổng Giám đốc,0.0196,2312091722
TKC,Phạm Thị Bạch Huệ,,0.0019,2312091722
TKC,Phạm Nguyễn Huỳnh Khôi,Phó Tổng Giám đốc,0.0011,2312091722
TKC,Nguyễn Thị Kim Tuyến,,0.0009,2312091722
TKC,Lê Anh Tuấn,,0.0008,2312091722
TKC,Đinh Ngọc Oanh,Thành viên Ban kiểm soát,0.0002,2312091722
TKC,Huỳnh Tiên Hoành,Thành viên Hội đồng Quản trị,0.0001,2312091722
TKC,Huỳnh Tiên Hoành,Phó Tổng Giám đốc,0.0001,2312091722
TKC,Huỳnh Tiên Hoành,Kế toán trưởng,0.0001,2312091722
TKC,Dương Trọng Tín,,0.0001,2312091722
TKA,Phạm Thanh Hà,,0.0016,2312091722
TKA,Trần Anh Giang,Thành viên Hội đồng Quản trị,0.0011,2312091722
TKA,Trần Anh Giang,Phó Giám đốc,0.0011,2312091722
TKA,Lê Văn Tuấn,Kế toán trưởng,0.001,2312091722
TKA,Nguyễn Quang Long,,0.0005,2312091722
TKA,Hoàng Thị Yến,,0.0005,2312091722
TKA,Bùi Việt Đức,,0.0,2312091722
TKA,Cáp Hồng Nguyên,,0.0,2312091722
TKA,Hà Quang Minh,,0.0,2312091722
TKA,Nguyễn Thị Hồng,,0.0,2312091722
TKU,Liu Chien Hung,Tổng Giám đốc,0.034,2312091722
TKU,Liu Chien Hung,Thành viên Hội đồng Quản trị,0.034,2312091722
TKU,Nguyễn Thị Ngọc Quyên,,0.0291,2312091722
TKU,Liu Cheng Min,Chủ tịch Hội đồng Quản trị,0.0181,2312091722
TKU,Ma Chia Lung,Phó Chủ tịch Hội đồng Quản trị,0.0118,2312091722
TKU,Jan Chun Shion,Thành viên Hội đồng Quản trị,0.0015,2312091722
TKU,Hsu Mei Hui,,0.001,2312091722
TKU,Hsu Feng Jung,,0.0008,2312091722
TKU,Lin Chin Chu,,0.0005,2312091722
TKU,Chen Miao Lien,,0.0005,2312091722
TKU,Vũ Nguyễn Thị Hạnh,Kế toán trưởng,0.0001,2312091722
TKU,"Chen, Tsu",Thành viên Hội đồng Quản trị,0.0,2312091722
TKU,Chan Chun Shung,Thành viên Hội đồng Quản trị,0.0,2312091722
TKU,Hsu Chih Cheng,Thành viên Hội đồng Quản trị,0.0,2312091722
TKU,Liu Chien Lin,Thành viên Hội đồng Quản trị,0.0,2312091722
TKU,Liu Chen Chin,Thành viên Hội đồng Quản trị,0.0,2312091722
TKU,Hsu Chih Cheng,Phó Tổng Giám đốc,0.0,2312091722
TKU,Liu Chien Lin,Phó Tổng Giám đốc,0.0,2312091722
TKU,Tsan Hsun Lin,Phó Chủ tịch Hội đồng Quản trị,0.0,2312091722
TKU,Hsu Wen Chuan,,0.0,2312091722
TLD,Nguyễn An Ngọc,,0.1322,2312091722
TLD,Nguyễn An Quân,Thành viên Hội đồng Quản trị,0.1041,2312091722
TLD,Nguyễn Thị Thu Hằng,,0.0667,2312091722
TLD,Trần Trọng Cảnh,,0.0632,2312091722
TLD,Nguyễn Xuân Tuân,,0.0518,2312091722
TLD,Lê Văn Hoan,,0.0512,2312091722
TLD,Nguyễn Hữu Huân,,0.0455,2312091722
TLD,Nguyễn Thị Phương,,0.043,2312091722
TLD,Trần Trọng Long,,0.0389,2312091722
TLD,Lê Thị Ánh,,0.0344,2312091722
TLD,Nguyễn Thị Kim Tuyến,,0.0336,2312091722
TLD,Trần Trọng Sinh,,0.0333,2312091722
TLD,Nguyễn Thanh Điệp,,0.0278,2312091722
TLD,Nguyễn An Dũng,,0.0278,2312091722
TLD,Nguyễn Thanh Hải,Trưởng Ban Kiểm toán nội bộ ,0.0041,2312091722
TLD,Nguyễn Thanh Hải,Thành viên Hội đồng Quản trị độc lập,0.0041,2312091722
TLD,Nguyễn An Cường,,0.0041,2312091722
TLD,Trần Thị Nga,,0.0041,2312091722
TLD,Phạm Văn Tuyến,Tổng Giám đốc,0.002,2312091722
TLD,Phạm Văn Tuyến,Thành viên Hội đồng Quản trị,0.002,2312091722
TKG,Trần Thị Vân,,0.0432,2312091722
TKG,Đào Thị Khuyên,,0.0216,2312091722
TKG,Phạm Văn Hiếu,,0.0002,2312091722
TKG,Phạm Thúy Nga,Kế toán trưởng,0.0001,2312091722
TKG,Nguyễn Văn Nam,,0.0001,2312091722
TKG,Nguyễn Thị Hương,,0.0001,2312091722
TKG,Bùi Thị Nhung,,0.0001,2312091722
TKG,PHẠM TÙNG LINH,Thành viên Hội đồng Quản trị,0.0,2312091722
TKG,Đặng Minh Khôi,Phó Giám đốc,0.0,2312091722
TKG,PHẠM TÙNG LINH,Người đại diện theo pháp luật,0.0,2312091722
TKG,LÊ THỊ TRÀ MY,Giám đốc,0.0,2312091722
TKG,Nguyễn Thị Huyền,,0.0,2312091722
TKG,Nguyễn Thị Thùy,,0.0,2312091722
TKG,Đào Nhật Trường,,0.0,2312091722
TKG,Phạm Xuân Trường,,0.0,2312091722
TKG,Nguyễn Thị Liên,,0.0,2312091722
TKG,Nguyễn Hữu Toản,,0.0,2312091722
TKG,Phạm Thị Khánh Ly,,0.0,2312091722
TKG,BÙI THỊ YẾN,,0.0,2312091722
TKG,Vũ Hữu Trường,,0.0,2312091722
TLG,Cô Gia Thọ,Chủ tịch Hội đồng Quản trị,0.063,2312091722
TLG,TRẦN THÁI NHƯ,Thành viên Hội đồng Quản trị,0.0134,2312091722
TLG,Cô Ngân Bình,Thành viên Hội đồng Quản trị,0.0123,2312091722
TLG,Cô Cẩm Nguyệt,Thành viên Hội đồng Quản trị,0.0078,2312091722
TLG,Phan Nhựt Phương,Phó Tổng Giám đốc Khối mua hàng,0.0074,2312091722
TLG,NGUYỄN ĐÌNH TÂM,Thành viên Hội đồng Quản trị,0.0056,2312091722
TLG,Cô Cẩm Ngọc,,0.0045,2312091722
TLG,Trần Văn Hùng,,0.0042,2312091722
TLG,Cô Gia Đức,,0.0026,2312091722
TLG,Nguyễn Thị Lệ Trinh,,0.0023,2312091722
TLG,Nguyễn Thượng Việt,,0.002,2312091722
TLG,Trần Phương Nga,Tổng Giám đốc,0.0017,2312091722
TLG,Trần Phương Nga,Phụ trách Công bố thông tin,0.0017,2312091722
TLG,Trần Trung Hiệp,Phó Tổng Giám đốc,0.0015,2312091722
TLG,Trương Anh Hào,,0.0013,2312091722
TLG,Bùi Văn Huống,Phó Tổng Giám đốc Hành chính nhân sự,0.0012,2312091722
TLG,Bùi Văn Huống,Phó Tổng Giám đốc,0.0012,2312091722
TLG,Huỳnh Văn Thiện,,0.0012,2312091722
TLG,Trần Lệ Nguyên,,0.0012,2312091722
TLG,Nguyễn Thị Bích Ngà,Trưởng Ban kiểm soát,0.001,2312091722
TLI,Lâm Duy Sự,Thành viên Hội đồng Quản trị,0.1299,2312091722
TLI,Phạm Uyên Nguyên,,0.0734,2312091722
TLI,Huỳnh Thị Thúy Nga,,0.0469,2312091722
TLI,Văn Hoàng Hưởng,,0.0455,2312091722
TLI,,,0.0408,2312091722
TLI,Nguyễn Quang Diệu,Thành viên Hội đồng Quản trị,0.0328,2312091722
TLI,Nguyễn Quang Diệu,Giám đốc,0.0328,2312091722
TLI,Ngô Lê Anh Chi,,0.0277,2312091722
TLI,Nguyễn Tuấn Quỳnh,,0.0226,2312091722
TLI,Ngô Thơm,Thành viên Hội đồng Quản trị,0.0218,2312091722
TLI,Lê Thị Thoa,,0.0142,2312091722
TLI,Nguyễn Thị Mai Hương,,0.0101,2312091722
TLI,Ngô Đức Hòa,,0.0051,2312091722
TLI,Nguyễn Đình Hãn,Thành viên Hội đồng Quản trị,0.0036,2312091722
TLI,Trần Thị Tường Vi,Người phụ trách quản trị công ty,0.0027,2312091722
TLI,,,0.002,2312091722
TLI,Võ Văn Tâm,,0.0017,2312091722
TLI,Đặng Thị Bích Liên,,0.0006,2312091722
TLI,,Thành viên Hội đồng Quản trị,0.0,2312091722
TLI,Đinh Phước Tùng,,0.0,2312091722
TLH,Nguyễn Mạnh Hà,Chủ tịch Hội đồng Quản trị,0.1958,2312091722
TLH,Phạm Thị Hồng,Tổng Giám đốc,0.1136,2312091722
TLH,Nguyễn Ngọc Phượng,,0.0547,2312091722
TLH,Nguyễn Vũ Hồng Anh,Thành viên Hội đồng Quản trị,0.0296,2312091722
TLH,Nguyễn Văn Hưng,,0.0094,2312091722
TLH,Nguyễn Hồng,,0.0027,2312091722
TLH,NGUYỄN QUANG VINH,,0.0013,2312091722
