ticker,response,table,crawl_datime
VBB,"{""industryEn"":{""0"":""Banks""},""loanDeposit"":{""0"":3},""badLoanGrossLoan"":{""0"":2},""badLoanAsset"":{""0"":4},""provisionBadLoan"":{""0"":1},""ticker"":{""0"":""VBB""},""financialHealth"":{""0"":2.5},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",financial_health_rating,2402042300
VBH,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VBH""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VBC,"{""industryEn"":{""0"":""Containers & Packaging""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VBC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":4}}",financial_health_rating,2402042300
VBG,"{""industryEn"":{""0"":""General Mining""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VBG""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VC2,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC2""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VC3,"{""industryEn"":{""0"":""Real Estate Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC3""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VC7,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC7""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":3}}",financial_health_rating,2402042300
VC5,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC5""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VC6,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC6""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
VC9,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC9""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VCA,"{""industryEn"":{""0"":""Steel""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCA""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":4},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",financial_health_rating,2402042300
VCB,"{""industryEn"":{""0"":""Banks""},""loanDeposit"":{""0"":3},""badLoanGrossLoan"":{""0"":5},""badLoanAsset"":{""0"":5},""provisionBadLoan"":{""0"":5},""ticker"":{""0"":""VCB""},""financialHealth"":{""0"":4.4},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",financial_health_rating,2402042300
VCF,"{""industryEn"":{""0"":""Soft Drinks""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCF""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VCE,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCE""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VCC,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCC""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VCI,"{""industryEn"":{""0"":""Investment Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCI""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VCM,"{""industryEn"":{""0"":""Business Training & Employment Agencies""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCM""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VCG,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCG""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VCR,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCR""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VCS,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCS""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VCP,"{""industryEn"":{""0"":""Conventional Electricity""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCP""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
VCX,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCX""},""financialHealth"":{""0"":1.8},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
VCT,"{""industryEn"":{""0"":""Business Support Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCT""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VCW,"{""industryEn"":{""0"":""Water""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VCW""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VDB,"{""industryEn"":{""0"":""Coal""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VDB""},""financialHealth"":{""0"":1.8},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":2},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VDL,"{""industryEn"":{""0"":""Distillers & Vintners""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VDL""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VDN,"{""industryEn"":{""0"":""Clothing & Accessories""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VDN""},""financialHealth"":{""0"":1.6},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VDS,"{""industryEn"":{""0"":""Investment Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VDS""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VDP,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VDP""},""financialHealth"":{""0"":4.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VDT,"{""industryEn"":{""0"":""Steel""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VDT""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VE2,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VE2""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VE1,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VE1""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":4}}",financial_health_rating,2402042300
VE3,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VE3""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VE9,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VE9""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VE8,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VE8""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VE4,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VE4""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VEC,"{""industryEn"":{""0"":""Computer Hardware""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VEC""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VEF,"{""industryEn"":{""0"":""Media Agencies""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VEF""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VEA,"{""industryEn"":{""0"":""Industrial Machinery""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VEA""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VFC,"{""industryEn"":{""0"":""Marine Transportation""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VFC""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VET,"{""industryEn"":{""0"":""Specialty Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VET""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":4},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":4}}",financial_health_rating,2402042300
VES,"{""industryEn"":{""0"":""Industrial Machinery""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VES""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VFG,"{""industryEn"":{""0"":""Specialty Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VFG""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VFR,"{""industryEn"":{""0"":""Marine Transportation""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VFR""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VFS,"{""industryEn"":{""0"":""Investment Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VFS""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VGG,"{""industryEn"":{""0"":""Clothing & Accessories""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VGG""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VGC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VGC""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VGI,"{""industryEn"":{""0"":""Mobile Telecommunications""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VGI""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VGL,"{""industryEn"":{""0"":""Steel""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VGL""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VGR,"{""industryEn"":{""0"":""Transportation Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VGR""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VGP,"{""industryEn"":{""0"":""Transportation Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VGP""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VGT,"{""industryEn"":{""0"":""Clothing & Accessories""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VGT""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VGV,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VGV""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VGS,"{""industryEn"":{""0"":""Steel""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VGS""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VHC,"{""industryEn"":{""0"":""Farming & Fishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VHC""},""financialHealth"":{""0"":4.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VHD,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VHD""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VHE,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VHE""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":4}}",financial_health_rating,2402042300
VHF,"{""industryEn"":{""0"":""Food Products""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VHF""},""financialHealth"":{""0"":4.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VHH,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VHH""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VHG,"{""industryEn"":{""0"":""Diversified Industrials""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VHG""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
