ticker,response,table,crawl_datime
TTB,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTB""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TST,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TST""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TTD,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTD""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TTE,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTE""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
TTC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TTF,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTF""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TTH,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTH""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TTG,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTG""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TTP,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTP""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TTL,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTL""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TTN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTN""},""financialHealth"":{""0"":4.5},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":4},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
TTS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTS""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TTZ,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTZ""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TTT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TTT""},""financialHealth"":{""0"":3.3},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
TUG,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TUG""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TV2,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TV2""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TV1,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TV1""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TV3,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TV3""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TV6,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TV6""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TV4,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TV4""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TVA,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TVA""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TVC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":3},""ticker"":{""0"":""TVC""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TVB,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":3},""ticker"":{""0"":""TVB""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TVH,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TVH""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TVD,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TVD""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TVG,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TVG""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TVN,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TVN""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TVM,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TVM""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TVS,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":3},""ticker"":{""0"":""TVS""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TVT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TVT""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TXM,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TXM""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TW3,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TW3""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
UCT,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""UCT""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
TYA,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""TYA""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
UDC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""UDC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
UDL,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""UDL""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
UEM,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""UEM""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
UDJ,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""UDJ""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
UMC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""UMC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
UNI,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""UNI""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
UIC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""UIC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
UPC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""UPC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
USC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""USC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
UPH,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""UPH""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
USD,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""USD""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
V12,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""V12""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
V11,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""V11""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
V15,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""V15""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VAB,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":2},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":4},""provisionBadLoan"":{""0"":2},""ticker"":{""0"":""VAB""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",industry_financial_health,2402042259
V21,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""V21""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VBB,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":2},""badLoanGrossLoan"":{""0"":3},""badLoanAsset"":{""0"":4},""provisionBadLoan"":{""0"":2},""ticker"":{""0"":""VBB""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",industry_financial_health,2402042259
VAV,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VAV""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
VAF,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VAF""},""financialHealth"":{""0"":3.7},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",industry_financial_health,2402042259
VBC,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VBC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VBH,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VBH""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VBG,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VBG""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VC2,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC2""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VC3,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC3""},""financialHealth"":{""0"":3.5},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VC1,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC1""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VC6,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC6""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VC5,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC5""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VC7,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC7""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
VC9,"{""industryEn"":{""0"":null},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VC9""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",industry_financial_health,2402042259
