ticker,response,table,crawl_datime
SMN,"{""ticker"":{""0"":""SMN""},""ticker_highestPrice"":{""0"":14500.0},""ticker_lowestPrice"":{""0"":11992.5},""ticker_highestPricePercent"":{""0"":-0.103},""ticker_lowestPricePercent"":{""0"":0.084}}",ticker_price_volatility_final,2402041335
SNZ,"{""ticker"":{""0"":""SNZ""},""ticker_highestPrice"":{""0"":34719.0},""ticker_lowestPrice"":{""0"":19454.6},""ticker_highestPricePercent"":{""0"":-0.022},""ticker_lowestPricePercent"":{""0"":0.744}}",ticker_price_volatility_final,2402041335
SPH,"{""ticker"":{""0"":""SPH""},""ticker_highestPrice"":{""0"":15000.0},""ticker_lowestPrice"":{""0"":13500.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.111}}",ticker_price_volatility_final,2402041335
SPC,"{""ticker"":{""0"":""SPC""},""ticker_highestPrice"":{""0"":16200.0},""ticker_lowestPrice"":{""0"":11300.0},""ticker_highestPricePercent"":{""0"":-0.284},""ticker_lowestPricePercent"":{""0"":0.027}}",ticker_price_volatility_final,2402041335
SPB,"{""ticker"":{""0"":""SPB""},""ticker_highestPrice"":{""0"":26134.2},""ticker_lowestPrice"":{""0"":12000.0},""ticker_highestPricePercent"":{""0"":-0.38},""ticker_lowestPricePercent"":{""0"":0.35}}",ticker_price_volatility_final,2402041335
SPD,"{""ticker"":{""0"":""SPD""},""ticker_highestPrice"":{""0"":15300.0},""ticker_lowestPrice"":{""0"":8400.0},""ticker_highestPricePercent"":{""0"":-0.451},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
SP2,"{""ticker"":{""0"":""SP2""},""ticker_highestPrice"":{""0"":16500.0},""ticker_lowestPrice"":{""0"":12000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.375}}",ticker_price_volatility_final,2402041335
SPI,"{""ticker"":{""0"":""SPI""},""ticker_highestPrice"":{""0"":4400.0},""ticker_lowestPrice"":{""0"":1800.0},""ticker_highestPricePercent"":{""0"":-0.273},""ticker_lowestPricePercent"":{""0"":0.778}}",ticker_price_volatility_final,2402041335
SPV,"{""ticker"":{""0"":""SPV""},""ticker_highestPrice"":{""0"":17953.0},""ticker_lowestPrice"":{""0"":13050.0},""ticker_highestPricePercent"":{""0"":-0.148},""ticker_lowestPricePercent"":{""0"":0.172}}",ticker_price_volatility_final,2402041335
SRF,"{""ticker"":{""0"":""SRF""},""ticker_highestPrice"":{""0"":11500.0},""ticker_lowestPrice"":{""0"":7490.0},""ticker_highestPricePercent"":{""0"":-0.267},""ticker_lowestPricePercent"":{""0"":0.126}}",ticker_price_volatility_final,2402041335
SRA,"{""ticker"":{""0"":""SRA""},""ticker_highestPrice"":{""0"":5300.0},""ticker_lowestPrice"":{""0"":3100.0},""ticker_highestPricePercent"":{""0"":-0.34},""ticker_lowestPricePercent"":{""0"":0.129}}",ticker_price_volatility_final,2402041335
SRB,"{""ticker"":{""0"":""SRB""},""ticker_highestPrice"":{""0"":3063.0},""ticker_lowestPrice"":{""0"":1500.0},""ticker_highestPricePercent"":{""0"":-0.345},""ticker_lowestPricePercent"":{""0"":0.337}}",ticker_price_volatility_final,2402041335
SQC,"{""ticker"":{""0"":""SQC""},""ticker_highestPrice"":{""0"":21200.0},""ticker_lowestPrice"":{""0"":4200.0},""ticker_highestPricePercent"":{""0"":-0.255},""ticker_lowestPricePercent"":{""0"":2.762}}",ticker_price_volatility_final,2402041335
SPM,"{""ticker"":{""0"":""SPM""},""ticker_highestPrice"":{""0"":15000.0},""ticker_lowestPrice"":{""0"":11000.0},""ticker_highestPricePercent"":{""0"":-0.213},""ticker_lowestPricePercent"":{""0"":0.073}}",ticker_price_volatility_final,2402041335
SRC,"{""ticker"":{""0"":""SRC""},""ticker_highestPrice"":{""0"":30000.0},""ticker_lowestPrice"":{""0"":17208.0},""ticker_highestPricePercent"":{""0"":-0.05},""ticker_lowestPricePercent"":{""0"":0.656}}",ticker_price_volatility_final,2402041335
SRT,"{""ticker"":{""0"":""SRT""},""ticker_highestPrice"":{""0"":6722.0},""ticker_lowestPrice"":{""0"":4033.0},""ticker_highestPricePercent"":{""0"":-0.121},""ticker_lowestPricePercent"":{""0"":0.465}}",ticker_price_volatility_final,2402041335
SSC,"{""ticker"":{""0"":""SSC""},""ticker_highestPrice"":{""0"":34300.0},""ticker_lowestPrice"":{""0"":24643.5},""ticker_highestPricePercent"":{""0"":-0.036},""ticker_lowestPricePercent"":{""0"":0.341}}",ticker_price_volatility_final,2402041335
SSB,"{""ticker"":{""0"":""SSB""},""ticker_highestPrice"":{""0"":30400.0},""ticker_lowestPrice"":{""0"":22600.0},""ticker_highestPricePercent"":{""0"":-0.252},""ticker_lowestPricePercent"":{""0"":0.007}}",ticker_price_volatility_final,2402041335
SSF,"{""ticker"":{""0"":""SSF""},""ticker_highestPrice"":{""0"":14400.0},""ticker_lowestPrice"":{""0"":10300.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.398}}",ticker_price_volatility_final,2402041335
SSI,"{""ticker"":{""0"":""SSI""},""ticker_highestPrice"":{""0"":36450.0},""ticker_lowestPrice"":{""0"":17558.3},""ticker_highestPricePercent"":{""0"":-0.045},""ticker_lowestPricePercent"":{""0"":0.982}}",ticker_price_volatility_final,2402041335
SSG,"{""ticker"":{""0"":""SSG""},""ticker_highestPrice"":{""0"":12877.2},""ticker_lowestPrice"":{""0"":5741.3},""ticker_highestPricePercent"":{""0"":-0.029},""ticker_lowestPricePercent"":{""0"":1.177}}",ticker_price_volatility_final,2402041335
SSN,"{""ticker"":{""0"":""SSN""},""ticker_highestPrice"":{""0"":3588.0},""ticker_lowestPrice"":{""0"":1300.0},""ticker_highestPricePercent"":{""0"":-0.629},""ticker_lowestPricePercent"":{""0"":0.024}}",ticker_price_volatility_final,2402041335
STG,"{""ticker"":{""0"":""STG""},""ticker_highestPrice"":{""0"":55000.0},""ticker_lowestPrice"":{""0"":35700.0},""ticker_highestPricePercent"":{""0"":-0.075},""ticker_lowestPricePercent"":{""0"":0.426}}",ticker_price_volatility_final,2402041335
SSM,"{""ticker"":{""0"":""SSM""},""ticker_highestPrice"":{""0"":8900.0},""ticker_lowestPrice"":{""0"":3700.0},""ticker_highestPricePercent"":{""0"":-0.416},""ticker_lowestPricePercent"":{""0"":0.405}}",ticker_price_volatility_final,2402041335
ST8,"{""ticker"":{""0"":""ST8""},""ticker_highestPrice"":{""0"":29800.0},""ticker_lowestPrice"":{""0"":10550.0},""ticker_highestPricePercent"":{""0"":-0.535},""ticker_lowestPricePercent"":{""0"":0.313}}",ticker_price_volatility_final,2402041335
STB,"{""ticker"":{""0"":""STB""},""ticker_highestPrice"":{""0"":33300.0},""ticker_lowestPrice"":{""0"":23350.0},""ticker_highestPricePercent"":{""0"":-0.102},""ticker_lowestPricePercent"":{""0"":0.281}}",ticker_price_volatility_final,2402041335
STC,"{""ticker"":{""0"":""STC""},""ticker_highestPrice"":{""0"":23100.0},""ticker_lowestPrice"":{""0"":16114.7},""ticker_highestPricePercent"":{""0"":-0.091},""ticker_lowestPricePercent"":{""0"":0.303}}",ticker_price_volatility_final,2402041335
STH,"{""ticker"":{""0"":""STH""},""ticker_highestPrice"":{""0"":21560.0},""ticker_lowestPrice"":{""0"":4395.0},""ticker_highestPricePercent"":{""0"":-0.401},""ticker_lowestPricePercent"":{""0"":1.939}}",ticker_price_volatility_final,2402041335
STL,"{""ticker"":{""0"":""STL""},""ticker_highestPrice"":{""0"":1800.0},""ticker_lowestPrice"":{""0"":966.0},""ticker_highestPricePercent"":{""0"":-0.444},""ticker_lowestPricePercent"":{""0"":0.035}}",ticker_price_volatility_final,2402041335
STK,"{""ticker"":{""0"":""STK""},""ticker_highestPrice"":{""0"":35000.0},""ticker_lowestPrice"":{""0"":22348.7},""ticker_highestPricePercent"":{""0"":-0.22},""ticker_lowestPricePercent"":{""0"":0.222}}",ticker_price_volatility_final,2402041335
STS,"{""ticker"":{""0"":""STS""},""ticker_highestPrice"":{""0"":37000.0},""ticker_lowestPrice"":{""0"":24100.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.535}}",ticker_price_volatility_final,2402041335
STW,"{""ticker"":{""0"":""STW""},""ticker_highestPrice"":{""0"":26500.0},""ticker_lowestPrice"":{""0"":4000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":5.625}}",ticker_price_volatility_final,2402041335
SVC,"{""ticker"":{""0"":""SVC""},""ticker_highestPrice"":{""0"":56033.2},""ticker_lowestPrice"":{""0"":27500.0},""ticker_highestPricePercent"":{""0"":-0.491},""ticker_lowestPricePercent"":{""0"":0.036}}",ticker_price_volatility_final,2402041335
STP,"{""ticker"":{""0"":""STP""},""ticker_highestPrice"":{""0"":8300.0},""ticker_lowestPrice"":{""0"":5757.1},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.442}}",ticker_price_volatility_final,2402041335
STT,"{""ticker"":{""0"":""STT""},""ticker_highestPrice"":{""0"":2400.0},""ticker_lowestPrice"":{""0"":1500.0},""ticker_highestPricePercent"":{""0"":-0.167},""ticker_lowestPricePercent"":{""0"":0.333}}",ticker_price_volatility_final,2402041335
SVD,"{""ticker"":{""0"":""SVD""},""ticker_highestPrice"":{""0"":4390.0},""ticker_lowestPrice"":{""0"":2260.0},""ticker_highestPricePercent"":{""0"":-0.453},""ticker_lowestPricePercent"":{""0"":0.062}}",ticker_price_volatility_final,2402041335
SVG,"{""ticker"":{""0"":""SVG""},""ticker_highestPrice"":{""0"":6633.0},""ticker_lowestPrice"":{""0"":3100.0},""ticker_highestPricePercent"":{""0"":-0.005},""ticker_lowestPricePercent"":{""0"":1.129}}",ticker_price_volatility_final,2402041335
SVT,"{""ticker"":{""0"":""SVT""},""ticker_highestPrice"":{""0"":11999.1},""ticker_lowestPrice"":{""0"":9216.7},""ticker_highestPricePercent"":{""0"":-0.042},""ticker_lowestPricePercent"":{""0"":0.248}}",ticker_price_volatility_final,2402041335
SWC,"{""ticker"":{""0"":""SWC""},""ticker_highestPrice"":{""0"":26074.0},""ticker_lowestPrice"":{""0"":18095.0},""ticker_highestPricePercent"":{""0"":-0.056},""ticker_lowestPricePercent"":{""0"":0.36}}",ticker_price_volatility_final,2402041335
SVI,"{""ticker"":{""0"":""SVI""},""ticker_highestPrice"":{""0"":65900.0},""ticker_lowestPrice"":{""0"":49131.5},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.341}}",ticker_price_volatility_final,2402041335
SVN,"{""ticker"":{""0"":""SVN""},""ticker_highestPrice"":{""0"":5200.0},""ticker_lowestPrice"":{""0"":3200.0},""ticker_highestPricePercent"":{""0"":-0.25},""ticker_lowestPricePercent"":{""0"":0.219}}",ticker_price_volatility_final,2402041335
SVH,"{""ticker"":{""0"":""SVH""},""ticker_highestPrice"":{""0"":6000.0},""ticker_lowestPrice"":{""0"":6000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TA3,"{""ticker"":{""0"":""TA3""},""ticker_highestPrice"":{""0"":9909.3},""ticker_lowestPrice"":{""0"":3886.0},""ticker_highestPricePercent"":{""0"":-0.455},""ticker_lowestPricePercent"":{""0"":0.39}}",ticker_price_volatility_final,2402041335
SZE,"{""ticker"":{""0"":""SZE""},""ticker_highestPrice"":{""0"":13900.0},""ticker_lowestPrice"":{""0"":10047.0},""ticker_highestPricePercent"":{""0"":-0.183},""ticker_lowestPricePercent"":{""0"":0.13}}",ticker_price_volatility_final,2402041335
SZB,"{""ticker"":{""0"":""SZB""},""ticker_highestPrice"":{""0"":34200.0},""ticker_lowestPrice"":{""0"":23923.6},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.43}}",ticker_price_volatility_final,2402041335
SZG,"{""ticker"":{""0"":""SZG""},""ticker_highestPrice"":{""0"":37509.8},""ticker_lowestPrice"":{""0"":26137.8},""ticker_highestPricePercent"":{""0"":-0.094},""ticker_lowestPricePercent"":{""0"":0.301}}",ticker_price_volatility_final,2402041335
SZL,"{""ticker"":{""0"":""SZL""},""ticker_highestPrice"":{""0"":40500.0},""ticker_lowestPrice"":{""0"":29605.8},""ticker_highestPricePercent"":{""0"":-0.02},""ticker_lowestPricePercent"":{""0"":0.341}}",ticker_price_volatility_final,2402041335
TA6,"{""ticker"":{""0"":""TA6""},""ticker_highestPrice"":{""0"":13900.0},""ticker_lowestPrice"":{""0"":9092.0},""ticker_highestPricePercent"":{""0"":-0.288},""ticker_lowestPricePercent"":{""0"":0.089}}",ticker_price_volatility_final,2402041335
TAR,"{""ticker"":{""0"":""TAR""},""ticker_highestPrice"":{""0"":22700.0},""ticker_lowestPrice"":{""0"":8200.0},""ticker_highestPricePercent"":{""0"":-0.626},""ticker_lowestPricePercent"":{""0"":0.037}}",ticker_price_volatility_final,2402041335
TAN,"{""ticker"":{""0"":""TAN""},""ticker_highestPrice"":{""0"":53380.9},""ticker_lowestPrice"":{""0"":39700.0},""ticker_highestPricePercent"":{""0"":-0.256},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TBD,"{""ticker"":{""0"":""TBD""},""ticker_highestPrice"":{""0"":115486.6},""ticker_lowestPrice"":{""0"":43845.8},""ticker_highestPricePercent"":{""0"":-0.384},""ticker_lowestPricePercent"":{""0"":0.622}}",ticker_price_volatility_final,2402041335
TA9,"{""ticker"":{""0"":""TA9""},""ticker_highestPrice"":{""0"":12014.6},""ticker_lowestPrice"":{""0"":10012.2},""ticker_highestPricePercent"":{""0"":-0.109},""ticker_lowestPricePercent"":{""0"":0.069}}",ticker_price_volatility_final,2402041335
TBC,"{""ticker"":{""0"":""TBC""},""ticker_highestPrice"":{""0"":38976.0},""ticker_lowestPrice"":{""0"":29432.1},""ticker_highestPricePercent"":{""0"":-0.025},""ticker_lowestPricePercent"":{""0"":0.291}}",ticker_price_volatility_final,2402041335
TAW,"{""ticker"":{""0"":""TAW""},""ticker_highestPrice"":{""0"":18600.0},""ticker_lowestPrice"":{""0"":10000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.86}}",ticker_price_volatility_final,2402041335
TB8,"{""ticker"":{""0"":""TB8""},""ticker_highestPrice"":{""0"":11500.0},""ticker_lowestPrice"":{""0"":8240.1},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.396}}",ticker_price_volatility_final,2402041335
TCD,"{""ticker"":{""0"":""TCD""},""ticker_highestPrice"":{""0"":10750.0},""ticker_lowestPrice"":{""0"":4982.8},""ticker_highestPricePercent"":{""0"":-0.326},""ticker_lowestPricePercent"":{""0"":0.455}}",ticker_price_volatility_final,2402041335
TBT,"{""ticker"":{""0"":""TBT""},""ticker_highestPrice"":{""0"":4700.0},""ticker_lowestPrice"":{""0"":1775.0},""ticker_highestPricePercent"":{""0"":-0.213},""ticker_lowestPricePercent"":{""0"":1.085}}",ticker_price_volatility_final,2402041335
TC6,"{""ticker"":{""0"":""TC6""},""ticker_highestPrice"":{""0"":9800.0},""ticker_lowestPrice"":{""0"":6300.0},""ticker_highestPricePercent"":{""0"":-0.082},""ticker_lowestPricePercent"":{""0"":0.429}}",ticker_price_volatility_final,2402041335
TCB,"{""ticker"":{""0"":""TCB""},""ticker_highestPrice"":{""0"":35750.0},""ticker_lowestPrice"":{""0"":26200.0},""ticker_highestPricePercent"":{""0"":-0.045},""ticker_lowestPricePercent"":{""0"":0.303}}",ticker_price_volatility_final,2402041335
TBX,"{""ticker"":{""0"":""TBX""},""ticker_highestPrice"":{""0"":22300.0},""ticker_lowestPrice"":{""0"":22300.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TBH,"{""ticker"":{""0"":""TBH""},""ticker_highestPrice"":{""0"":36300.0},""ticker_lowestPrice"":{""0"":4000.0},""ticker_highestPricePercent"":{""0"":-0.592},""ticker_lowestPricePercent"":{""0"":2.7}}",ticker_price_volatility_final,2402041335
TBR,"{""ticker"":{""0"":""TBR""},""ticker_highestPrice"":{""0"":10800.0},""ticker_lowestPrice"":{""0"":5659.0},""ticker_highestPricePercent"":{""0"":-0.148},""ticker_lowestPricePercent"":{""0"":0.626}}",ticker_price_volatility_final,2402041335
TCI,"{""ticker"":{""0"":""TCI""},""ticker_highestPrice"":{""0"":14325.0},""ticker_lowestPrice"":{""0"":6894.0},""ticker_highestPricePercent"":{""0"":-0.103},""ticker_lowestPricePercent"":{""0"":0.864}}",ticker_price_volatility_final,2402041335
TCM,"{""ticker"":{""0"":""TCM""},""ticker_highestPrice"":{""0"":50445.0},""ticker_lowestPrice"":{""0"":40150.0},""ticker_highestPricePercent"":{""0"":-0.204},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TCJ,"{""ticker"":{""0"":""TCJ""},""ticker_highestPrice"":{""0"":5000.0},""ticker_lowestPrice"":{""0"":4000.0},""ticker_highestPricePercent"":{""0"":-0.2},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TCO,"{""ticker"":{""0"":""TCO""},""ticker_highestPrice"":{""0"":14000.0},""ticker_lowestPrice"":{""0"":7350.0},""ticker_highestPricePercent"":{""0"":-0.376},""ticker_lowestPricePercent"":{""0"":0.189}}",ticker_price_volatility_final,2402041335
TCH,"{""ticker"":{""0"":""TCH""},""ticker_highestPrice"":{""0"":14500.0},""ticker_lowestPrice"":{""0"":6681.9},""ticker_highestPricePercent"":{""0"":-0.059},""ticker_lowestPricePercent"":{""0"":1.043}}",ticker_price_volatility_final,2402041335
TCK,"{""ticker"":{""0"":""TCK""},""ticker_highestPrice"":{""0"":3900.0},""ticker_lowestPrice"":{""0"":3900.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TCL,"{""ticker"":{""0"":""TCL""},""ticker_highestPrice"":{""0"":40000.0},""ticker_lowestPrice"":{""0"":31347.4},""ticker_highestPricePercent"":{""0"":-0.055},""ticker_lowestPricePercent"":{""0"":0.206}}",ticker_price_volatility_final,2402041335
TCT,"{""ticker"":{""0"":""TCT""},""ticker_highestPrice"":{""0"":34286.0},""ticker_lowestPrice"":{""0"":21800.0},""ticker_highestPricePercent"":{""0"":-0.35},""ticker_lowestPricePercent"":{""0"":0.023}}",ticker_price_volatility_final,2402041335
TDB,"{""ticker"":{""0"":""TDB""},""ticker_highestPrice"":{""0"":42668.4},""ticker_lowestPrice"":{""0"":33151.8},""ticker_highestPricePercent"":{""0"":-0.098},""ticker_lowestPricePercent"":{""0"":0.161}}",ticker_price_volatility_final,2402041335
TDF,"{""ticker"":{""0"":""TDF""},""ticker_highestPrice"":{""0"":21427.3},""ticker_lowestPrice"":{""0"":12947.6},""ticker_highestPricePercent"":{""0"":-0.309},""ticker_lowestPricePercent"":{""0"":0.143}}",ticker_price_volatility_final,2402041335
TDG,"{""ticker"":{""0"":""TDG""},""ticker_highestPrice"":{""0"":5290.0},""ticker_lowestPrice"":{""0"":3281.9},""ticker_highestPricePercent"":{""0"":-0.301},""ticker_lowestPricePercent"":{""0"":0.127}}",ticker_price_volatility_final,2402041335
TCW,"{""ticker"":{""0"":""TCW""},""ticker_highestPrice"":{""0"":28203.0},""ticker_lowestPrice"":{""0"":23100.0},""ticker_highestPricePercent"":{""0"":-0.006},""ticker_lowestPricePercent"":{""0"":0.213}}",ticker_price_volatility_final,2402041335
TDC,"{""ticker"":{""0"":""TDC""},""ticker_highestPrice"":{""0"":15650.0},""ticker_lowestPrice"":{""0"":8360.0},""ticker_highestPricePercent"":{""0"":-0.41},""ticker_lowestPricePercent"":{""0"":0.104}}",ticker_price_volatility_final,2402041335
TCR,"{""ticker"":{""0"":""TCR""},""ticker_highestPrice"":{""0"":3800.0},""ticker_lowestPrice"":{""0"":3050.0},""ticker_highestPricePercent"":{""0"":-0.116},""ticker_lowestPricePercent"":{""0"":0.102}}",ticker_price_volatility_final,2402041335
TDH,"{""ticker"":{""0"":""TDH""},""ticker_highestPrice"":{""0"":6630.0},""ticker_lowestPrice"":{""0"":2900.0},""ticker_highestPricePercent"":{""0"":-0.367},""ticker_lowestPricePercent"":{""0"":0.448}}",ticker_price_volatility_final,2402041335
TDW,"{""ticker"":{""0"":""TDW""},""ticker_highestPrice"":{""0"":58800.0},""ticker_lowestPrice"":{""0"":37597.5},""ticker_highestPricePercent"":{""0"":-0.201},""ticker_lowestPricePercent"":{""0"":0.25}}",ticker_price_volatility_final,2402041335
TDT,"{""ticker"":{""0"":""TDT""},""ticker_highestPrice"":{""0"":8054.8},""ticker_lowestPrice"":{""0"":6600.0},""ticker_highestPricePercent"":{""0"":-0.106},""ticker_lowestPricePercent"":{""0"":0.091}}",ticker_price_volatility_final,2402041335
TDP,"{""ticker"":{""0"":""TDP""},""ticker_highestPrice"":{""0"":33300.1},""ticker_lowestPrice"":{""0"":25400.0},""ticker_highestPricePercent"":{""0"":-0.168},""ticker_lowestPricePercent"":{""0"":0.091}}",ticker_price_volatility_final,2402041335
TDN,"{""ticker"":{""0"":""TDN""},""ticker_highestPrice"":{""0"":11400.0},""ticker_lowestPrice"":{""0"":9000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.267}}",ticker_price_volatility_final,2402041335
TDS,"{""ticker"":{""0"":""TDS""},""ticker_highestPrice"":{""0"":15400.0},""ticker_lowestPrice"":{""0"":9000.0},""ticker_highestPricePercent"":{""0"":-0.357},""ticker_lowestPricePercent"":{""0"":0.1}}",ticker_price_volatility_final,2402041335
TDM,"{""ticker"":{""0"":""TDM""},""ticker_highestPrice"":{""0"":41550.0},""ticker_lowestPrice"":{""0"":33991.2},""ticker_highestPricePercent"":{""0"":-0.01},""ticker_lowestPricePercent"":{""0"":0.211}}",ticker_price_volatility_final,2402041335
TGG,"{""ticker"":{""0"":""TGG""},""ticker_highestPrice"":{""0"":4710.0},""ticker_lowestPrice"":{""0"":2300.0},""ticker_highestPricePercent"":{""0"":-0.512},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TEL,"{""ticker"":{""0"":""TEL""},""ticker_highestPrice"":{""0"":16700.0},""ticker_lowestPrice"":{""0"":4400.0},""ticker_highestPricePercent"":{""0"":-0.335},""ticker_lowestPricePercent"":{""0"":1.523}}",ticker_price_volatility_final,2402041335
TGP,"{""ticker"":{""0"":""TGP""},""ticker_highestPrice"":{""0"":5641.0},""ticker_lowestPrice"":{""0"":4102.6},""ticker_highestPricePercent"":{""0"":-0.22},""ticker_lowestPricePercent"":{""0"":0.073}}",ticker_price_volatility_final,2402041335
TET,"{""ticker"":{""0"":""TET""},""ticker_highestPrice"":{""0"":30000.0},""ticker_lowestPrice"":{""0"":27048.0},""ticker_highestPricePercent"":{""0"":-0.02},""ticker_lowestPricePercent"":{""0"":0.087}}",ticker_price_volatility_final,2402041335
TFC,"{""ticker"":{""0"":""TFC""},""ticker_highestPrice"":{""0"":9200.0},""ticker_lowestPrice"":{""0"":5292.6},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.738}}",ticker_price_volatility_final,2402041335
TED,"{""ticker"":{""0"":""TED""},""ticker_highestPrice"":{""0"":40243.0},""ticker_lowestPrice"":{""0"":25845.0},""ticker_highestPricePercent"":{""0"":-0.068},""ticker_lowestPricePercent"":{""0"":0.451}}",ticker_price_volatility_final,2402041335
TEG,"{""ticker"":{""0"":""TEG""},""ticker_highestPrice"":{""0"":10900.0},""ticker_lowestPrice"":{""0"":7117.1},""ticker_highestPricePercent"":{""0"":-0.124},""ticker_lowestPricePercent"":{""0"":0.342}}",ticker_price_volatility_final,2402041335
THD,"{""ticker"":{""0"":""THD""},""ticker_highestPrice"":{""0"":37600.0},""ticker_lowestPrice"":{""0"":34700.0},""ticker_highestPricePercent"":{""0"":-0.064},""ticker_lowestPricePercent"":{""0"":0.014}}",ticker_price_volatility_final,2402041335
TH1,"{""ticker"":{""0"":""TH1""},""ticker_highestPrice"":{""0"":5400.0},""ticker_lowestPrice"":{""0"":2000.0},""ticker_highestPricePercent"":{""0"":-0.443},""ticker_lowestPricePercent"":{""0"":0.504}}",ticker_price_volatility_final,2402041335
THP,"{""ticker"":{""0"":""THP""},""ticker_highestPrice"":{""0"":10440.4},""ticker_lowestPrice"":{""0"":7830.3},""ticker_highestPricePercent"":{""0"":-0.071},""ticker_lowestPricePercent"":{""0"":0.239}}",ticker_price_volatility_final,2402041335
THM,"{""ticker"":{""0"":""THM""},""ticker_highestPrice"":{""0"":14010.0},""ticker_lowestPrice"":{""0"":12300.0},""ticker_highestPricePercent"":{""0"":-0.086},""ticker_lowestPricePercent"":{""0"":0.041}}",ticker_price_volatility_final,2402041335
THB,"{""ticker"":{""0"":""THB""},""ticker_highestPrice"":{""0"":12858.8},""ticker_lowestPrice"":{""0"":8100.0},""ticker_highestPricePercent"":{""0"":-0.145},""ticker_lowestPricePercent"":{""0"":0.358}}",ticker_price_volatility_final,2402041335
THN,"{""ticker"":{""0"":""THN""},""ticker_highestPrice"":{""0"":2800.0},""ticker_lowestPrice"":{""0"":2793.9},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.002}}",ticker_price_volatility_final,2402041335
THG,"{""ticker"":{""0"":""THG""},""ticker_highestPrice"":{""0"":43626.8},""ticker_lowestPrice"":{""0"":32778.5},""ticker_highestPricePercent"":{""0"":-0.096},""ticker_lowestPricePercent"":{""0"":0.204}}",ticker_price_volatility_final,2402041335
THS,"{""ticker"":{""0"":""THS""},""ticker_highestPrice"":{""0"":20500.0},""ticker_lowestPrice"":{""0"":8876.8},""ticker_highestPricePercent"":{""0"":-0.512},""ticker_lowestPricePercent"":{""0"":0.127}}",ticker_price_volatility_final,2402041335
THT,"{""ticker"":{""0"":""THT""},""ticker_highestPrice"":{""0"":14000.0},""ticker_lowestPrice"":{""0"":10965.5},""ticker_highestPricePercent"":{""0"":-0.114},""ticker_lowestPricePercent"":{""0"":0.131}}",ticker_price_volatility_final,2402041335
THW,"{""ticker"":{""0"":""THW""},""ticker_highestPrice"":{""0"":10000.0},""ticker_lowestPrice"":{""0"":6735.0},""ticker_highestPricePercent"":{""0"":-0.04},""ticker_lowestPricePercent"":{""0"":0.425}}",ticker_price_volatility_final,2402041335
THU,"{""ticker"":{""0"":""THU""},""ticker_highestPrice"":{""0"":9166.9},""ticker_lowestPrice"":{""0"":6080.1},""ticker_highestPricePercent"":{""0"":-0.236},""ticker_lowestPricePercent"":{""0"":0.151}}",ticker_price_volatility_final,2402041335
TIG,"{""ticker"":{""0"":""TIG""},""ticker_highestPrice"":{""0"":13100.0},""ticker_lowestPrice"":{""0"":7091.0},""ticker_highestPricePercent"":{""0"":-0.099},""ticker_lowestPricePercent"":{""0"":0.664}}",ticker_price_volatility_final,2402041335
TIE,"{""ticker"":{""0"":""TIE""},""ticker_highestPrice"":{""0"":10914.0},""ticker_lowestPrice"":{""0"":2400.0},""ticker_highestPricePercent"":{""0"":-0.13},""ticker_lowestPricePercent"":{""0"":2.958}}",ticker_price_volatility_final,2402041335
TID,"{""ticker"":{""0"":""TID""},""ticker_highestPrice"":{""0"":28371.0},""ticker_lowestPrice"":{""0"":21287.0},""ticker_highestPricePercent"":{""0"":-0.157},""ticker_lowestPricePercent"":{""0"":0.124}}",ticker_price_volatility_final,2402041335
